Overall,Value
74,5000000
77,9000000
72,3000000
71,2000000
74,5000000
69,975000
68,425000
70,1000000
70,550000
74,8000000
67,775000
75,7000000
73,3000000
69,800000
73,4000000
73,4000000
72,3000000
71,1000000
70,1000000
74,5000000
73,3000000
70,2000000
72,3000000
69,850000
74,7000000
64,350000
67,750000
69,1000000
69,1000000
70,2000000
70,1000000
68,850000
75,7000000
78,10000000
74,7000000
66,550000
67,230000
72,1000000
74,6000000
71,3000000
73,3000000
74,6000000
70,1000000
65,160000
73,3000000
79,13000000
74,6000000
77,9000000
65,120000
77,7000000
72,2000000
69,1000000
70,2000000
72,3000000
76,8000000
70,750000
70,2000000
71,1000000
73,2000000
78,11000000
66,625000
67,1000000
70,1000000
71,2000000
78,15000000
73,2000000
71,325000
71,2000000
78,15000000
68,700000
77,12000000
67,725000
67,725000
67,875000
76,11000000
73,4000000
75,9000000
73,4000000
72,2000000
72,3000000
74,4000000
66,750000
73,4000000
73,2000000
71,2000000
70,2000000
75,8000000
76,8000000
68,850000
67,875000
72,3000000
80,12000000
74,3000000
89,38000000
67,825000
72,2000000
70,1000000
71,1000000
70,1000000
75,8000000
71,2000000
75,6000000
77,8000000
71,1000000
70,2000000
73,3000000
74,10000000
73,4000000
68,900000
73,950000
72,3000000
71,2000000
68,1000000
67,575000
74,6000000
72,3000000
70,1000000
63,250000
71,2000000
73,3000000
73,1000000
70,1000000
69,1000000
71,675000
77,10000000
66,325000
67,725000
68,925000
72,3000000
75,2000000
71,1000000
70,2000000
74,5000000
72,3000000
73,4000000
72,4000000
77,8000000
76,2000000
71,1000000
69,230000
69,750000
67,160000
76,10000000
72,2000000
78,10000000
67,575000
74,3000000
70,1000000
68,725000
71,1000000
70,1000000
66,650000
70,1000000
76,11000000
70,1000000
75,5000000
74,5000000
77,9000000
73,3000000
75,6000000
74,5000000
71,2000000
71,3000000
72,3000000
70,575000
67,220000
71,3000000
67,750000
72,3000000
76,12000000
80,9000000
67,725000
69,1000000
69,875000
70,3000000
71,900000
68,750000
71,900000
67,1000000
69,425000
72,4000000
68,1000000
64,475000
75,8000000
69,800000
73,5000000
70,2000000
68,1000000
70,2000000
70,1000000
71,3000000
78,6000000
74,7000000
70,2000000
70,1000000
75,7000000
82,21000000
74,4000000
67,575000
75,6000000
66,650000
69,1000000
77,13000000
65,400000
74,4000000
76,8000000
74,3000000
73,3000000
71,950000
71,1000000
80,14000000
72,1000000
72,3000000
72,2000000
70,1000000
67,1000000
71,3000000
68,1000000
67,525000
71,2000000
78,13000000
66,650000
73,4000000
68,675000
74,6000000
72,4000000
68,1000000
67,775000
72,3000000
74,5000000
79,17000000
72,3000000
75,6000000
69,1000000
73,5000000
68,950000
75,4000000
67,675000
66,700000
75,10000000
67,700000
68,1000000
68,575000
68,850000
74,6000000
69,1000000
68,700000
79,16000000
70,2000000
72,2000000
69,1000000
72,3000000
70,1000000
74,6000000
70,975000
71,2000000
72,3000000
